Successfully created the directory logs
Train
Input
(176712, 942)
(176712, 3839)
(176712, 3839)
Output
(176712,)
Valid
Input
(44178, 942)
(44178, 3839)
(44178, 3839)
Output
(176712,)
Data not cached; invoking user data loader
Epoch 1/100

  1/956 [..............................] - ETA: 1:12:19 - loss: 0.3231 - r2: -2.2377
  6/956 [..............................] - ETA: 10s - loss: 8.1688 - r2: -936.4454  
 11/956 [..............................] - ETA: 10s - loss: 6.6697 - r2: -720.8104
 16/956 [..............................] - ETA: 9s - loss: 5.5900 - r2: -587.2483 
 21/956 [..............................] - ETA: 9s - loss: 4.8274 - r2: -498.6481
 26/956 [..............................] - ETA: 9s - loss: 4.2683 - r2: -435.4469
 32/956 [>.............................] - ETA: 9s - loss: 3.7654 - r2: -379.7274
 37/956 [>.............................] - ETA: 9s - loss: 3.4385 - r2: -344.1265
 43/956 [>.............................] - ETA: 9s - loss: 3.1226 - r2: -310.1246
 48/956 [>.............................] - ETA: 9s - loss: 2.9061 - r2: -287.0202
 54/956 [>.............................] - ETA: 9s - loss: 2.6880 - r2: -263.8932
 59/956 [>.............................] - ETA: 9s - loss: 2.5330 - r2: -247.5621
 63/956 [>.............................] - ETA: 9s - loss: 2.4230 - r2: -236.0292
 69/956 [=>............................] - ETA: 9s - loss: 2.2772 - r2: -220.8052
 75/956 [=>............................] - ETA: 9s - loss: 2.1503 - r2: -207.6101
 80/956 [=>............................] - ETA: 9s - loss: 2.0564 - r2: -197.8768
 86/956 [=>............................] - ETA: 8s - loss: 1.9553 - r2: -187.4502
 91/956 [=>............................] - ETA: 8s - loss: 1.8795 - r2: -179.6455
238/956 [======>.......................] - ETA: 7s - loss: 0.0272 - r2: 0.8001
244/956 [======>.......................] - ETA: 7s - loss: 0.0272 - r2: 0.8002
250/956 [======>.......................] - ETA: 7s - loss: 0.0272 - r2: 0.8003
256/956 [=======>......................] - ETA: 6s - loss: 0.0271 - r2: 0.8004
262/956 [=======>......................] - ETA: 6s - loss: 0.0271 - r2: 0.8005
268/956 [=======>......................] - ETA: 6s - loss: 0.0271 - r2: 0.8006
274/956 [=======>......................] - ETA: 6s - loss: 0.0271 - r2: 0.8007
280/956 [=======>......................] - ETA: 6s - loss: 0.0271 - r2: 0.8007
286/956 [=======>......................] - ETA: 6s - loss: 0.0271 - r2: 0.8008
292/956 [========>.....................] - ETA: 6s - loss: 0.0271 - r2: 0.8009
298/956 [========>.....................] - ETA: 6s - loss: 0.0271 - r2: 0.8010
304/956 [========>.....................] - ETA: 6s - loss: 0.0271 - r2: 0.8011
310/956 [========>.....................] - ETA: 6s - loss: 0.0271 - r2: 0.8011
316/956 [========>.....................] - ETA: 6s - loss: 0.0271 - r2: 0.8012
322/956 [=========>....................] - ETA: 6s - loss: 0.0271 - r2: 0.8013
328/956 [=========>....................] - ETA: 6s - loss: 0.0271 - r2: 0.8013
334/956 [=========>....................] - ETA: 6s - loss: 0.0271 - r2: 0.8014
340/956 [=========>....................] - ETA: 6s - loss: 0.0271 - r2: 0.8015
346/956 [=========>....................] - ETA: 6s - loss: 0.0270 - r2: 0.8015
352/956 [==========>...................] - ETA: 6s - loss: 0.0270 - r2: 0.8016
358/956 [==========>...................] - ETA: 5s - loss: 0.0270 - r2: 0.8017
364/956 [==========>...................] - ETA: 5s - loss: 0.0270 - r2: 0.8017
370/956 [==========>...................] - ETA: 5s - loss: 0.0270 - r2: 0.8018
376/956 [==========>...................] - ETA: 5s - loss: 0.0270 - r2: 0.8018
382/956 [==========>...................] - ETA: 5s - loss: 0.0270 - r2: 0.8018
388/956 [===========>..................] - ETA: 5s - loss: 0.0270 - r2: 0.8019
394/956 [===========>..................] - ETA: 5s - loss: 0.0270 - r2: 0.8019
400/956 [===========>..................] - ETA: 5s - loss: 0.0270 - r2: 0.8020
406/956 [===========>..................] - ETA: 5s - loss: 0.0270 - r2: 0.8020
412/956 [===========>..................] - ETA: 5s - loss: 0.0270 - r2: 0.8020
418/956 [============>.................] - ETA: 5s - loss: 0.0270 - r2: 0.8021
424/956 [============>.................] - ETA: 5s - loss: 0.0270 - r2: 0.8021
430/956 [============>.................] - ETA: 5s - loss: 0.0270 - r2: 0.8021
436/956 [============>.................] - ETA: 5s - loss: 0.0270 - r2: 0.8022
442/956 [============>.................] - ETA: 5s - loss: 0.0270 - r2: 0.8022
448/956 [=============>................] - ETA: 5s - loss: 0.0270 - r2: 0.8023
453/956 [=============>................] - ETA: 4s - loss: 0.0270 - r2: 0.8023
459/956 [=============>................] - ETA: 4s - loss: 0.0270 - r2: 0.8023
465/956 [=============>................] - ETA: 4s - loss: 0.0270 - r2: 0.8024
471/956 [=============>................] - ETA: 4s - loss: 0.0270 - r2: 0.8024
477/956 [=============>................] - ETA: 4s - loss: 0.0270 - r2: 0.8024
483/956 [==============>...............] - ETA: 4s - loss: 0.0270 - r2: 0.8025
489/956 [==============>...............] - ETA: 4s - loss: 0.0270 - r2: 0.8025
495/956 [==============>...............] - ETA: 4s - loss: 0.0269 - r2: 0.8026
501/956 [==============>...............] - ETA: 4s - loss: 0.0269 - r2: 0.8026
507/956 [==============>...............] - ETA: 4s - loss: 0.0269 - r2: 0.8026
513/956 [===============>..............] - ETA: 4s - loss: 0.0269 - r2: 0.8027
519/956 [===============>..............] - ETA: 4s - loss: 0.0269 - r2: 0.8027
525/956 [===============>..............] - ETA: 4s - loss: 0.0269 - r2: 0.8027
531/956 [===============>..............] - ETA: 4s - loss: 0.0269 - r2: 0.8028
537/956 [===============>..............] - ETA: 4s - loss: 0.0269 - r2: 0.8028
543/956 [================>.............] - ETA: 4s - loss: 0.0269 - r2: 0.8028
549/956 [================>.............] - ETA: 4s - loss: 0.0269 - r2: 0.8029
555/956 [================>.............] - ETA: 3s - loss: 0.0269 - r2: 0.8029
561/956 [================>.............] - ETA: 3s - loss: 0.0269 - r2: 0.8030
567/956 [================>.............] - ETA: 3s - loss: 0.0269 - r2: 0.8030
573/956 [================>.............] - ETA: 3s - loss: 0.0269 - r2: 0.8030
579/956 [=================>............] - ETA: 3s - loss: 0.0269 - r2: 0.8030
585/956 [=================>............] - ETA: 3s - loss: 0.0269 - r2: 0.8031
591/956 [=================>............] - ETA: 3s - loss: 0.0269 - r2: 0.8031
596/956 [=================>............] - ETA: 3s - loss: 0.0269 - r2: 0.8031
602/956 [=================>............] - ETA: 3s - loss: 0.0269 - r2: 0.8032
608/956 [==================>...........] - ETA: 3s - loss: 0.0269 - r2: 0.8032
613/956 [==================>...........] - ETA: 3s - loss: 0.0269 - r2: 0.8032
619/956 [==================>...........] - ETA: 3s - loss: 0.0269 - r2: 0.8032
625/956 [==================>...........] - ETA: 3s - loss: 0.0269 - r2: 0.8033
631/956 [==================>...........] - ETA: 3s - loss: 0.0269 - r2: 0.8033
636/956 [==================>...........] - ETA: 3s - loss: 0.0269 - r2: 0.8033
642/956 [===================>..........] - ETA: 3s - loss: 0.0268 - r2: 0.8034
648/956 [===================>..........] - ETA: 3s - loss: 0.0268 - r2: 0.8034
654/956 [===================>..........] - ETA: 2s - loss: 0.0268 - r2: 0.8034
659/956 [===================>..........] - ETA: 2s - loss: 0.0268 - r2: 0.8035
664/956 [===================>..........] - ETA: 2s - loss: 0.0268 - r2: 0.8035
669/956 [===================>..........] - ETA: 2s - loss: 0.0268 - r2: 0.8035
675/956 [====================>.........] - ETA: 2s - loss: 0.0268 - r2: 0.8035
681/956 [====================>.........] - ETA: 2s - loss: 0.0268 - r2: 0.8036
686/956 [====================>.........] - ETA: 2s - loss: 0.0268 - r2: 0.8036
692/956 [====================>.........] - ETA: 2s - loss: 0.0268 - r2: 0.8036
698/956 [====================>.........] - ETA: 2s - loss: 0.0268 - r2: 0.8036
704/956 [=====================>........] - ETA: 2s - loss: 0.0268 - r2: 0.8037
709/956 [=====================>........] - ETA: 2s - loss: 0.0268 - r2: 0.8037
715/956 [=====================>........] - ETA: 2s - loss: 0.0268 - r2: 0.8037
720/956 [=====================>........] - ETA: 2s - loss: 0.0268 - r2: 0.8038
726/956 [=====================>........] - ETA: 2s - loss: 0.0268 - r2: 0.8038
731/956 [=====================>........] - ETA: 2s - loss: 0.0268 - r2: 0.8038
736/956 [======================>.......] - ETA: 2s - loss: 0.0268 - r2: 0.8038
741/956 [======================>.......] - ETA: 2s - loss: 0.0268 - r2: 0.8039
747/956 [======================>.......] - ETA: 2s - loss: 0.0268 - r2: 0.8039
752/956 [======================>.......] - ETA: 2s - loss: 0.0268 - r2: 0.8039
758/956 [======================>.......] - ETA: 1s - loss: 0.0268 - r2: 0.8040
763/956 [======================>.......] - ETA: 1s - loss: 0.0268 - r2: 0.8040
769/956 [=======================>......] - ETA: 1s - loss: 0.0268 - r2: 0.8040
775/956 [=======================>......] - ETA: 1s - loss: 0.0268 - r2: 0.8041
