Successfully created the directory logs
Train
Input
(176712, 942)
(176712, 3839)
(176712, 3839)
Output
(176712,)
Valid
Input
(44178, 942)
(44178, 3839)
(44178, 3839)
Output
(176712,)
Data not cached; invoking user data loader
Epoch 1/100

  1/531 [..............................] - ETA: 40:08 - loss: 1.0403 - r2: -4.9929
  6/531 [..............................] - ETA: 5s - loss: 4.5238 - r2: -176.3036 
 11/531 [..............................] - ETA: 5s - loss: 3.9477 - r2: -139.0169
 17/531 [..............................] - ETA: 5s - loss: 3.4160 - r2: -111.1940
 23/531 [>.............................] - ETA: 5s - loss: 3.0412 - r2: -93.4656 
 29/531 [>.............................] - ETA: 4s - loss: 2.7603 - r2: -81.1080
 35/531 [>.............................] - ETA: 4s - loss: 2.5397 - r2: -71.9366
 41/531 [=>............................] - ETA: 4s - loss: 2.3613 - r2: -64.8267
 47/531 [=>............................] - ETA: 4s - loss: 2.2140 - r2: -59.1339
 53/531 [=>............................] - ETA: 4s - loss: 2.0902 - r2: -54.4614
 59/531 [==>...........................] - ETA: 4s - loss: 1.9837 - r2: -50.5453
 65/531 [==>...........................] - ETA: 4s - loss: 1.8905 - r2: -47.2078
 71/531 [===>..........................] - ETA: 4s - loss: 1.8090 - r2: -44.3271
 77/531 [===>..........................] - ETA: 4s - loss: 1.7368 - r2: -41.8125
 83/531 [===>..........................] - ETA: 4s - loss: 1.6722 - r2: -39.5947
 89/531 [====>.........................] - ETA: 4s - loss: 1.6139 - r2: -37.6226
 95/531 [====>.........................] - ETA: 4s - loss: 1.5610 - r2: -35.8560
101/531 [====>.........................] - ETA: 4s - loss: 1.5129 - r2: -34.2633
401/531 [=====================>........] - ETA: 1s - loss: 0.7411 - r2: -11.4536
407/531 [=====================>........] - ETA: 1s - loss: 0.7355 - r2: -11.3102
413/531 [======================>.......] - ETA: 1s - loss: 0.7300 - r2: -11.1704
419/531 [======================>.......] - ETA: 1s - loss: 0.7246 - r2: -11.0341
425/531 [=======================>......] - ETA: 1s - loss: 0.7194 - r2: -10.9013
431/531 [=======================>......] - ETA: 0s - loss: 0.7142 - r2: -10.7716
437/531 [=======================>......] - ETA: 0s - loss: 0.7092 - r2: -10.6451
443/531 [========================>.....] - ETA: 0s - loss: 0.7043 - r2: -10.5215
449/531 [========================>.....] - ETA: 0s - loss: 0.6995 - r2: -10.4009
455/531 [========================>.....] - ETA: 0s - loss: 0.6948 - r2: -10.2830
461/531 [=========================>....] - ETA: 0s - loss: 0.6902 - r2: -10.1679
466/531 [=========================>....] - ETA: 0s - loss: 0.6864 - r2: -10.0739
472/531 [=========================>....] - ETA: 0s - loss: 0.6819 - r2: -9.9634 
478/531 [==========================>...] - ETA: 0s - loss: 0.6776 - r2: -9.8554
484/531 [==========================>...] - ETA: 0s - loss: 0.6733 - r2: -9.7497
490/531 [==========================>...] - ETA: 0s - loss: 0.6691 - r2: -9.6463
496/531 [===========================>..] - ETA: 0s - loss: 0.6650 - r2: -9.5451
502/531 [===========================>..] - ETA: 0s - loss: 0.6610 - r2: -9.4460
508/531 [===========================>..] - ETA: 0s - loss: 0.6570 - r2: -9.3490
514/531 [============================>.] - ETA: 0s - loss: 0.6532 - r2: -9.2540
520/531 [============================>.] - ETA: 0s - loss: 0.6494 - r2: -9.1609
526/531 [============================>.] - ETA: 0s - loss: 0.6456 - r2: -9.0696
531/531 [==============================] - 12s 14ms/step - loss: 0.6419 - r2: -8.9802 - val_loss: 0.1814 - val_r2: 0.7622
Epoch 2/100

  1/531 [..............................] - ETA: 5s - loss: 0.1748 - r2: 0.7837
  7/531 [..............................] - ETA: 4s - loss: 0.1787 - r2: 0.7745
 13/531 [..............................] - ETA: 4s - loss: 0.1780 - r2: 0.7710
 19/531 [>.............................] - ETA: 4s - loss: 0.1776 - r2: 0.7702
 25/531 [>.............................] - ETA: 4s - loss: 0.1778 - r2: 0.7700
 31/531 [>.............................] - ETA: 4s - loss: 0.1778 - r2: 0.7697
 37/531 [=>............................] - ETA: 4s - loss: 0.1778 - r2: 0.7694
 43/531 [=>............................] - ETA: 4s - loss: 0.1777 - r2: 0.7694
 49/531 [=>............................] - ETA: 4s - loss: 0.1777 - r2: 0.7693
 55/531 [==>...........................] - ETA: 4s - loss: 0.1776 - r2: 0.7692
 61/531 [==>...........................] - ETA: 4s - loss: 0.1776 - r2: 0.7693
 67/531 [==>...........................] - ETA: 4s - loss: 0.1774 - r2: 0.7695
 73/531 [===>..........................] - ETA: 4s - loss: 0.1774 - r2: 0.7697
 79/531 [===>..........................] - ETA: 4s - loss: 0.1773 - r2: 0.7698
 85/531 [===>..........................] - ETA: 4s - loss: 0.1773 - r2: 0.7699
 91/531 [====>.........................] - ETA: 4s - loss: 0.1773 - r2: 0.7700
 97/531 [====>.........................] - ETA: 4s - loss: 0.1773 - r2: 0.7701
103/531 [====>.........................] - ETA: 4s - loss: 0.1773 - r2: 0.7702
109/531 [=====>........................] - ETA: 3s - loss: 0.1773 - r2: 0.7703
115/531 [=====>........................] - ETA: 3s - loss: 0.1773 - r2: 0.7705
121/531 [=====>........................] - ETA: 3s - loss: 0.1772 - r2: 0.7707
127/531 [======>.......................] - ETA: 3s - loss: 0.1771 - r2: 0.7708
133/531 [======>.......................] - ETA: 3s - loss: 0.1771 - r2: 0.7711
139/531 [======>.......................] - ETA: 3s - loss: 0.1770 - r2: 0.7713
145/531 [=======>......................] - ETA: 3s - loss: 0.1769 - r2: 0.7714
151/531 [=======>......................] - ETA: 3s - loss: 0.1768 - r2: 0.7716
157/531 [=======>......................] - ETA: 3s - loss: 0.1767 - r2: 0.7718
163/531 [========>.....................] - ETA: 3s - loss: 0.1767 - r2: 0.7720
169/531 [========>.....................] - ETA: 3s - loss: 0.1766 - r2: 0.7722
175/531 [========>.....................] - ETA: 3s - loss: 0.1765 - r2: 0.7723
181/531 [=========>....................] - ETA: 3s - loss: 0.1765 - r2: 0.7724
187/531 [=========>....................] - ETA: 3s - loss: 0.1765 - r2: 0.7725
193/531 [=========>....................] - ETA: 3s - loss: 0.1764 - r2: 0.7726
199/531 [==========>...................] - ETA: 3s - loss: 0.1763 - r2: 0.7727
205/531 [==========>...................] - ETA: 3s - loss: 0.1763 - r2: 0.7728
211/531 [==========>...................] - ETA: 3s - loss: 0.1763 - r2: 0.7729
217/531 [===========>..................] - ETA: 2s - loss: 0.1762 - r2: 0.7731
223/531 [===========>..................] - ETA: 2s - loss: 0.1762 - r2: 0.7732
229/531 [===========>..................] - ETA: 2s - loss: 0.1761 - r2: 0.7732
235/531 [============>.................] - ETA: 2s - loss: 0.1761 - r2: 0.7733
241/531 [============>.................] - ETA: 2s - loss: 0.1760 - r2: 0.7734
247/531 [============>.................] - ETA: 2s - loss: 0.1760 - r2: 0.7735
253/531 [=============>................] - ETA: 2s - loss: 0.1760 - r2: 0.7736
259/531 [=============>................] - ETA: 2s - loss: 0.1759 - r2: 0.7737
265/531 [=============>................] - ETA: 2s - loss: 0.1759 - r2: 0.7739
271/531 [==============>...............] - ETA: 2s - loss: 0.1758 - r2: 0.7740
277/531 [==============>...............] - ETA: 2s - loss: 0.1758 - r2: 0.7741
283/531 [==============>...............] - ETA: 2s - loss: 0.1757 - r2: 0.7742
289/531 [===============>..............] - ETA: 2s - loss: 0.1757 - r2: 0.7743
295/531 [===============>..............] - ETA: 2s - loss: 0.1756 - r2: 0.7744
301/531 [================>.............] - ETA: 2s - loss: 0.1756 - r2: 0.7745
307/531 [================>.............] - ETA: 2s - loss: 0.1755 - r2: 0.7746
313/531 [================>.............] - ETA: 2s - loss: 0.1755 - r2: 0.7747
319/531 [=================>............] - ETA: 1s - loss: 0.1754 - r2: 0.7748
325/531 [=================>............] - ETA: 1s - loss: 0.1754 - r2: 0.7749
331/531 [=================>............] - ETA: 1s - loss: 0.1753 - r2: 0.7750
337/531 [==================>...........] - ETA: 1s - loss: 0.1753 - r2: 0.7751
343/531 [==================>...........] - ETA: 1s - loss: 0.1752 - r2: 0.7752
349/531 [==================>...........] - ETA: 1s - loss: 0.1752 - r2: 0.7754
355/531 [===================>..........] - ETA: 1s - loss: 0.1751 - r2: 0.7755
361/531 [===================>..........] - ETA: 1s - loss: 0.1751 - r2: 0.7756
367/531 [===================>..........] - ETA: 1s - loss: 0.1750 - r2: 0.7757
373/531 [====================>.........] - ETA: 1s - loss: 0.1750 - r2: 0.7758
379/531 [====================>.........] - ETA: 1s - loss: 0.1749 - r2: 0.7759
385/531 [====================>.........] - ETA: 1s - loss: 0.1749 - r2: 0.7760
391/531 [=====================>........] - ETA: 1s - loss: 0.1748 - r2: 0.7761
397/531 [=====================>........] - ETA: 1s - loss: 0.1747 - r2: 0.7763
403/531 [=====================>........] - ETA: 1s - loss: 0.1747 - r2: 0.7764
409/531 [======================>.......] - ETA: 1s - loss: 0.1746 - r2: 0.7765
415/531 [======================>.......] - ETA: 1s - loss: 0.1746 - r2: 0.7766
421/531 [======================>.......] - ETA: 1s - loss: 0.1745 - r2: 0.7768
427/531 [=======================>......] - ETA: 0s - loss: 0.1745 - r2: 0.7769
433/531 [=======================>......] - ETA: 0s - loss: 0.1744 - r2: 0.7770
439/531 [=======================>......] - ETA: 0s - loss: 0.1743 - r2: 0.7771
445/531 [========================>.....] - ETA: 0s - loss: 0.1743 - r2: 0.7773
451/531 [========================>.....] - ETA: 0s - loss: 0.1742 - r2: 0.7774
457/531 [========================>.....] - ETA: 0s - loss: 0.1742 - r2: 0.7775
463/531 [=========================>....] - ETA: 0s - loss: 0.1741 - r2: 0.7776
469/531 [=========================>....] - ETA: 0s - loss: 0.1741 - r2: 0.7778
475/531 [=========================>....] - ETA: 0s - loss: 0.1740 - r2: 0.7779
481/531 [==========================>...] - ETA: 0s - loss: 0.1739 - r2: 0.7780
487/531 [==========================>...] - ETA: 0s - loss: 0.1739 - r2: 0.7781
493/531 [==========================>...] - ETA: 0s - loss: 0.1738 - r2: 0.7782
499/531 [===========================>..] - ETA: 0s - loss: 0.1738 - r2: 0.7784
505/531 [===========================>..] - ETA: 0s - loss: 0.1737 - r2: 0.7785
511/531 [===========================>..] - ETA: 0s - loss: 0.1737 - r2: 0.7786
517/531 [============================>.] - ETA: 0s - loss: 0.1736 - r2: 0.7787
523/531 [============================>.] - ETA: 0s - loss: 0.1735 - r2: 0.7788
529/531 [============================>.] - ETA: 0s - loss: 0.1735 - r2: 0.7790
531/531 [==============================] - 6s 12ms/step - loss: 0.1735 - r2: 0.7790 - val_loss: 0.1649 - val_r2: 0.8003
Epoch 3/100

  1/531 [..............................] - ETA: 5s - loss: 0.1475 - r2: 0.8308
  7/531 [..............................] - ETA: 4s - loss: 0.1555 - r2: 0.8197
 13/531 [..............................] - ETA: 4s - loss: 0.1551 - r2: 0.8193
 19/531 [>.............................] - ETA: 4s - loss: 0.1540 - r2: 0.8200
 25/531 [>.............................] - ETA: 4s - loss: 0.1536 - r2: 0.8202
 31/531 [>.............................] - ETA: 4s - loss: 0.1536 - r2: 0.8196
 37/531 [=>............................] - ETA: 4s - loss: 0.1535 - r2: 0.8192
 43/531 [=>............................] - ETA: 4s - loss: 0.1534 - r2: 0.8191
 49/531 [=>............................] - ETA: 4s - loss: 0.1533 - r2: 0.8192
 55/531 [==>...........................] - ETA: 4s - loss: 0.1531 - r2: 0.8194
 61/531 [==>...........................] - ETA: 4s - loss: 0.1529 - r2: 0.8198
 67/531 [==>...........................] - ETA: 4s - loss: 0.1528 - r2: 0.8201
 73/531 [===>..........................] - ETA: 4s - loss: 0.1526 - r2: 0.8204
 79/531 [===>..........................] - ETA: 4s - loss: 0.1525 - r2: 0.8206
 85/531 [===>..........................] - ETA: 4s - loss: 0.1525 - r2: 0.8206
 91/531 [====>.........................] - ETA: 4s - loss: 0.1525 - r2: 0.8206
 97/531 [====>.........................] - ETA: 4s - loss: 0.1525 - r2: 0.8206
103/531 [====>.........................] - ETA: 3s - loss: 0.1525 - r2: 0.8207
109/531 [=====>........................] - ETA: 3s - loss: 0.1525 - r2: 0.8208
115/531 [=====>........................] - ETA: 3s - loss: 0.1525 - r2: 0.8209
121/531 [=====>........................] - ETA: 3s - loss: 0.1525 - r2: 0.8210
127/531 [======>.......................] - ETA: 3s - loss: 0.1525 - r2: 0.8210
133/531 [======>.......................] - ETA: 3s - loss: 0.1525 - r2: 0.8210
139/531 [======>.......................] - ETA: 3s - loss: 0.1525 - r2: 0.8211
145/531 [=======>......................] - ETA: 3s - loss: 0.1525 - r2: 0.8211
151/531 [=======>......................] - ETA: 3s - loss: 0.1525 - r2: 0.8212
157/531 [=======>......................] - ETA: 3s - loss: 0.1524 - r2: 0.8213
163/531 [========>.....................] - ETA: 3s - loss: 0.1524 - r2: 0.8213
169/531 [========>.....................] - ETA: 3s - loss: 0.1524 - r2: 0.8214
175/531 [========>.....................] - ETA: 3s - loss: 0.1524 - r2: 0.8215
181/531 [=========>....................] - ETA: 3s - loss: 0.1523 - r2: 0.8217
187/531 [=========>....................] - ETA: 3s - loss: 0.1523 - r2: 0.8218
193/531 [=========>....................] - ETA: 3s - loss: 0.1523 - r2: 0.8219
199/531 [==========>...................] - ETA: 3s - loss: 0.1522 - r2: 0.8220
205/531 [==========>...................] - ETA: 3s - loss: 0.1522 - r2: 0.8221
211/531 [==========>...................] - ETA: 2s - loss: 0.1522 - r2: 0.8222
217/531 [===========>..................] - ETA: 2s - loss: 0.1521 - r2: 0.8223
223/531 [===========>..................] - ETA: 2s - loss: 0.1521 - r2: 0.8224
229/531 [===========>..................] - ETA: 2s - loss: 0.1521 - r2: 0.8225
235/531 [============>.................] - ETA: 2s - loss: 0.1520 - r2: 0.8226
241/531 [============>.................] - ETA: 2s - loss: 0.1520 - r2: 0.8227
247/531 [============>.................] - ETA: 2s - loss: 0.1520 - r2: 0.8228
253/531 [=============>................] - ETA: 2s - loss: 0.1519 - r2: 0.8229
259/531 [=============>................] - ETA: 2s - loss: 0.1519 - r2: 0.8230
265/531 [=============>................] - ETA: 2s - loss: 0.1519 - r2: 0.8231
271/531 [==============>...............] - ETA: 2s - loss: 0.1518 - r2: 0.8231
277/531 [==============>...............] - ETA: 2s - loss: 0.1518 - r2: 0.8232
283/531 [==============>...............] - ETA: 2s - loss: 0.1518 - r2: 0.8233
289/531 [===============>..............] - ETA: 2s - loss: 0.1517 - r2: 0.8234
295/531 [===============>..............] - ETA: 2s - loss: 0.1517 - r2: 0.8235
301/531 [================>.............] - ETA: 2s - loss: 0.1517 - r2: 0.8236
307/531 [================>.............] - ETA: 2s - loss: 0.1516 - r2: 0.8237
313/531 [================>.............] - ETA: 2s - loss: 0.1516 - r2: 0.8238
319/531 [=================>............] - ETA: 1s - loss: 0.1516 - r2: 0.8239
325/531 [=================>............] - ETA: 1s - loss: 0.1515 - r2: 0.8240
331/531 [=================>............] - ETA: 1s - loss: 0.1515 - r2: 0.8240
337/531 [==================>...........] - ETA: 1s - loss: 0.1515 - r2: 0.8241
343/531 [==================>...........] - ETA: 1s - loss: 0.1514 - r2: 0.8242
349/531 [==================>...........] - ETA: 1s - loss: 0.1514 - r2: 0.8243
355/531 [===================>..........] - ETA: 1s - loss: 0.1514 - r2: 0.8244
361/531 [===================>..........] - ETA: 1s - loss: 0.1514 - r2: 0.8245
367/531 [===================>..........] - ETA: 1s - loss: 0.1513 - r2: 0.8245
373/531 [====================>.........] - ETA: 1s - loss: 0.1513 - r2: 0.8246
379/531 [====================>.........] - ETA: 1s - loss: 0.1513 - r2: 0.8247
385/531 [====================>.........] - ETA: 1s - loss: 0.1512 - r2: 0.8247
391/531 [=====================>........] - ETA: 1s - loss: 0.1512 - r2: 0.8248
397/531 [=====================>........] - ETA: 1s - loss: 0.1512 - r2: 0.8248
403/531 [=====================>........] - ETA: 1s - loss: 0.1512 - r2: 0.8249
409/531 [======================>.......] - ETA: 1s - loss: 0.1511 - r2: 0.8250
415/531 [======================>.......] - ETA: 1s - loss: 0.1511 - r2: 0.8250
421/531 [======================>.......] - ETA: 1s - loss: 0.1511 - r2: 0.8251
427/531 [=======================>......] - ETA: 0s - loss: 0.1511 - r2: 0.8251
433/531 [=======================>......] - ETA: 0s - loss: 0.1510 - r2: 0.8252
438/531 [=======================>......] - ETA: 0s - loss: 0.1510 - r2: 0.8253
442/531 [=======================>......] - ETA: 0s - loss: 0.1510 - r2: 0.8253
446/531 [========================>.....] - ETA: 0s - loss: 0.1510 - r2: 0.8253
450/531 [========================>.....] - ETA: 0s - loss: 0.1510 - r2: 0.8254
454/531 [========================>.....] - ETA: 0s - loss: 0.1510 - r2: 0.8254
458/531 [========================>.....] - ETA: 0s - loss: 0.1509 - r2: 0.8254
462/531 [=========================>....] - ETA: 0s - loss: 0.1509 - r2: 0.8255
466/531 [=========================>....] - ETA: 0s - loss: 0.1509 - r2: 0.8255
470/531 [=========================>....] - ETA: 0s - loss: 0.1509 - r2: 0.8255
474/531 [=========================>....] - ETA: 0s - loss: 0.1509 - r2: 0.8256
478/531 [==========================>...] - ETA: 0s - loss: 0.1509 - r2: 0.8256
482/531 [==========================>...] - ETA: 0s - loss: 0.1509 - r2: 0.8257
486/531 [==========================>...] - ETA: 0s - loss: 0.1508 - r2: 0.8257
490/531 [==========================>...] - ETA: 0s - loss: 0.1508 - r2: 0.8257
494/531 [==========================>...] - ETA: 0s - loss: 0.1508 - r2: 0.8258
498/531 [===========================>..] - ETA: 0s - loss: 0.1508 - r2: 0.8258
502/531 [===========================>..] - ETA: 0s - loss: 0.1508 - r2: 0.8258
506/531 [===========================>..] - ETA: 0s - loss: 0.1508 - r2: 0.8259
510/531 [===========================>..] - ETA: 0s - loss: 0.1507 - r2: 0.8259
514/531 [============================>.] - ETA: 0s - loss: 0.1507 - r2: 0.8259
518/531 [============================>.] - ETA: 0s - loss: 0.1507 - r2: 0.8260
522/531 [============================>.] - ETA: 0s - loss: 0.1507 - r2: 0.8260
526/531 [============================>.] - ETA: 0s - loss: 0.1507 - r2: 0.8260
530/531 [============================>.] - ETA: 0s - loss: 0.1507 - r2: 0.8261
531/531 [==============================] - 7s 13ms/step - loss: 0.1507 - r2: 0.8261 - val_loss: 0.1463 - val_r2: 0.8332
Epoch 4/100

  1/531 [..............................] - ETA: 5s - loss: 0.1402 - r2: 0.8363
  7/531 [..............................] - ETA: 5s - loss: 0.1367 - r2: 0.8455
 13/531 [..............................] - ETA: 4s - loss: 0.1372 - r2: 0.8466
 19/531 [>.............................] - ETA: 4s - loss: 0.1377 - r2: 0.8473
 25/531 [>.............................] - ETA: 4s - loss: 0.1375 - r2: 0.8486
 31/531 [>.............................] - ETA: 4s - loss: 0.1373 - r2: 0.8498
 37/531 [=>............................] - ETA: 4s - loss: 0.1374 - r2: 0.8503
 43/531 [=>............................] - ETA: 4s - loss: 0.1374 - r2: 0.8509
 49/531 [=>............................] - ETA: 4s - loss: 0.1375 - r2: 0.8513
 55/531 [==>...........................] - ETA: 4s - loss: 0.1374 - r2: 0.8517
 61/531 [==>...........................] - ETA: 4s - loss: 0.1374 - r2: 0.8521
 67/531 [==>...........................] - ETA: 4s - loss: 0.1373 - r2: 0.8524
 73/531 [===>..........................] - ETA: 4s - loss: 0.1373 - r2: 0.8525
 79/531 [===>..........................] - ETA: 4s - loss: 0.1373 - r2: 0.8526
 85/531 [===>..........................] - ETA: 4s - loss: 0.1372 - r2: 0.8528
 91/531 [====>.........................] - ETA: 4s - loss: 0.1371 - r2: 0.8529
 97/531 [====>.........................] - ETA: 4s - loss: 0.1371 - r2: 0.8530
103/531 [====>.........................] - ETA: 4s - loss: 0.1370 - r2: 0.8531
109/531 [=====>........................] - ETA: 3s - loss: 0.1370 - r2: 0.8533
115/531 [=====>........................] - ETA: 3s - loss: 0.1369 - r2: 0.8534
121/531 [=====>........................] - ETA: 3s - loss: 0.1369 - r2: 0.8535
127/531 [======>.......................] - ETA: 3s - loss: 0.1368 - r2: 0.8536
133/531 [======>.......................] - ETA: 3s - loss: 0.1368 - r2: 0.8537
139/531 [======>.......................] - ETA: 3s - loss: 0.1367 - r2: 0.8538
145/531 [=======>......................] - ETA: 3s - loss: 0.1367 - r2: 0.8539
