Successfully created the directory logs
Train
Input
(176712, 942)
(176712, 3839)
(176712, 3839)
Output
(176712,)
Valid
Input
(44178, 942)
(44178, 3839)
(44178, 3839)
Output
(176712,)
Data not cached; invoking user data loader
Epoch 1/100

   1/2421 [..............................] - ETA: 2:11:27 - loss: 0.5168 - r2: -0.6002
  17/2421 [..............................] - ETA: 7s - loss: 4.1371 - r2: -176.2199   
  33/2421 [..............................] - ETA: 7s - loss: 3.0970 - r2: -118.4445
  50/2421 [..............................] - ETA: 7s - loss: 2.5120 - r2: -89.7618 
  66/2421 [..............................] - ETA: 7s - loss: 2.1684 - r2: -73.8813
  83/2421 [>.............................] - ETA: 7s - loss: 1.9136 - r2: -62.6007
 100/2421 [>.............................] - ETA: 7s - loss: 1.7264 - r2: -54.5505
 118/2421 [>.............................] - ETA: 7s - loss: 1.5747 - r2: -48.1733
 135/2421 [>.............................] - ETA: 7s - loss: 1.4613 - r2: -43.4833
 152/2421 [>.............................] - ETA: 6s - loss: 1.3686 - r2: -39.6930
 170/2421 [=>............................] - ETA: 6s - loss: 1.2874 - r2: -36.3923
 188/2421 [=>............................] - ETA: 6s - loss: 1.2189 - r2: -33.6381
 206/2421 [=>............................] - ETA: 6s - loss: 1.1602 - r2: -31.3011
 224/2421 [=>............................] - ETA: 6s - loss: 1.1094 - r2: -29.2905
 242/2421 [=>............................] - ETA: 6s - loss: 1.0647 - r2: -27.5406
 260/2421 [==>...........................] - ETA: 6s - loss: 1.0252 - r2: -26.0025
 278/2421 [==>...........................] - ETA: 6s - loss: 0.9903 - r2: -24.6396
 296/2421 [==>...........................] - ETA: 6s - loss: 0.9590 - r2: -23.4225
 728/2421 [========>.....................] - ETA: 4s - loss: 0.6292 - r2: -11.0603
 746/2421 [========>.....................] - ETA: 4s - loss: 0.6227 - r2: -10.8301
 764/2421 [========>.....................] - ETA: 4s - loss: 0.6164 - r2: -10.6096
 782/2421 [========>.....................] - ETA: 4s - loss: 0.6104 - r2: -10.3982
 799/2421 [========>.....................] - ETA: 4s - loss: 0.6050 - r2: -10.2063
 817/2421 [=========>....................] - ETA: 4s - loss: 0.5994 - r2: -10.0110
 835/2421 [=========>....................] - ETA: 4s - loss: 0.5940 - r2: -9.8233 
 853/2421 [=========>....................] - ETA: 4s - loss: 0.5889 - r2: -9.6427
 871/2421 [=========>....................] - ETA: 4s - loss: 0.5839 - r2: -9.4689
 889/2421 [==========>...................] - ETA: 4s - loss: 0.5791 - r2: -9.3014
 907/2421 [==========>...................] - ETA: 4s - loss: 0.5745 - r2: -9.1399
 925/2421 [==========>...................] - ETA: 4s - loss: 0.5700 - r2: -8.9841
 943/2421 [==========>...................] - ETA: 4s - loss: 0.5657 - r2: -8.8336
 961/2421 [==========>...................] - ETA: 4s - loss: 0.5615 - r2: -8.6882
 979/2421 [===========>..................] - ETA: 4s - loss: 0.5574 - r2: -8.5476
 997/2421 [===========>..................] - ETA: 4s - loss: 0.5535 - r2: -8.4116
1015/2421 [===========>..................] - ETA: 4s - loss: 0.5497 - r2: -8.2800
1033/2421 [===========>..................] - ETA: 4s - loss: 0.5460 - r2: -8.1525
1051/2421 [============>.................] - ETA: 3s - loss: 0.5425 - r2: -8.0290
1069/2421 [============>.................] - ETA: 3s - loss: 0.5390 - r2: -7.9092
1087/2421 [============>.................] - ETA: 3s - loss: 0.5356 - r2: -7.7929
1105/2421 [============>.................] - ETA: 3s - loss: 0.5323 - r2: -7.6801
1123/2421 [============>.................] - ETA: 3s - loss: 0.5291 - r2: -7.5706
1141/2421 [=============>................] - ETA: 3s - loss: 0.5260 - r2: -7.4642
1159/2421 [=============>................] - ETA: 3s - loss: 0.5230 - r2: -7.3608
1177/2421 [=============>................] - ETA: 3s - loss: 0.5200 - r2: -7.2602
1195/2421 [=============>................] - ETA: 3s - loss: 0.5171 - r2: -7.1623
1213/2421 [==============>...............] - ETA: 3s - loss: 0.5143 - r2: -7.0671
1231/2421 [==============>...............] - ETA: 3s - loss: 0.5115 - r2: -6.9744
1249/2421 [==============>...............] - ETA: 3s - loss: 0.5088 - r2: -6.8840
1267/2421 [==============>...............] - ETA: 3s - loss: 0.5062 - r2: -6.7960
1285/2421 [==============>...............] - ETA: 3s - loss: 0.5037 - r2: -6.7102
1303/2421 [===============>..............] - ETA: 3s - loss: 0.5012 - r2: -6.6266
1321/2421 [===============>..............] - ETA: 3s - loss: 0.4987 - r2: -6.5450
1339/2421 [===============>..............] - ETA: 3s - loss: 0.4963 - r2: -6.4654
1357/2421 [===============>..............] - ETA: 3s - loss: 0.4940 - r2: -6.3877
1375/2421 [================>.............] - ETA: 3s - loss: 0.4917 - r2: -6.3119
1393/2421 [================>.............] - ETA: 2s - loss: 0.4894 - r2: -6.2378
1411/2421 [================>.............] - ETA: 2s - loss: 0.4873 - r2: -6.1655
1429/2421 [================>.............] - ETA: 2s - loss: 0.4851 - r2: -6.0948
1447/2421 [================>.............] - ETA: 2s - loss: 0.4830 - r2: -6.0257
1465/2421 [=================>............] - ETA: 2s - loss: 0.4809 - r2: -5.9581
1483/2421 [=================>............] - ETA: 2s - loss: 0.4789 - r2: -5.8920
1501/2421 [=================>............] - ETA: 2s - loss: 0.4769 - r2: -5.8273
1519/2421 [=================>............] - ETA: 2s - loss: 0.4750 - r2: -5.7640
1537/2421 [==================>...........] - ETA: 2s - loss: 0.4731 - r2: -5.7021
1555/2421 [==================>...........] - ETA: 2s - loss: 0.4713 - r2: -5.6415
1573/2421 [==================>...........] - ETA: 2s - loss: 0.4694 - r2: -5.5821
1591/2421 [==================>...........] - ETA: 2s - loss: 0.4676 - r2: -5.5239
1609/2421 [==================>...........] - ETA: 2s - loss: 0.4659 - r2: -5.4670
1627/2421 [===================>..........] - ETA: 2s - loss: 0.4641 - r2: -5.4111
1645/2421 [===================>..........] - ETA: 2s - loss: 0.4624 - r2: -5.3564
1663/2421 [===================>..........] - ETA: 2s - loss: 0.4608 - r2: -5.3027
1681/2421 [===================>..........] - ETA: 2s - loss: 0.4591 - r2: -5.2500
1699/2421 [====================>.........] - ETA: 2s - loss: 0.4575 - r2: -5.1984
1717/2421 [====================>.........] - ETA: 2s - loss: 0.4559 - r2: -5.1477
1735/2421 [====================>.........] - ETA: 1s - loss: 0.4544 - r2: -5.0980
1753/2421 [====================>.........] - ETA: 1s - loss: 0.4528 - r2: -5.0493
1771/2421 [====================>.........] - ETA: 1s - loss: 0.4513 - r2: -5.0014
1789/2421 [=====================>........] - ETA: 1s - loss: 0.4499 - r2: -4.9544
1807/2421 [=====================>........] - ETA: 1s - loss: 0.4484 - r2: -4.9083
1824/2421 [=====================>........] - ETA: 1s - loss: 0.4471 - r2: -4.8655
1842/2421 [=====================>........] - ETA: 1s - loss: 0.4456 - r2: -4.8210
1860/2421 [======================>.......] - ETA: 1s - loss: 0.4443 - r2: -4.7772
1878/2421 [======================>.......] - ETA: 1s - loss: 0.4429 - r2: -4.7342
1896/2421 [======================>.......] - ETA: 1s - loss: 0.4416 - r2: -4.6919
1914/2421 [======================>.......] - ETA: 1s - loss: 0.4402 - r2: -4.6503
1932/2421 [======================>.......] - ETA: 1s - loss: 0.4389 - r2: -4.6094
1950/2421 [=======================>......] - ETA: 1s - loss: 0.4376 - r2: -4.5693
1968/2421 [=======================>......] - ETA: 1s - loss: 0.4364 - r2: -4.5297
1986/2421 [=======================>......] - ETA: 1s - loss: 0.4351 - r2: -4.4909
2004/2421 [=======================>......] - ETA: 1s - loss: 0.4339 - r2: -4.4526
2022/2421 [========================>.....] - ETA: 1s - loss: 0.4327 - r2: -4.4150
2040/2421 [========================>.....] - ETA: 1s - loss: 0.4315 - r2: -4.3779
2057/2421 [========================>.....] - ETA: 1s - loss: 0.4304 - r2: -4.3435
2074/2421 [========================>.....] - ETA: 1s - loss: 0.4293 - r2: -4.3096
2091/2421 [========================>.....] - ETA: 0s - loss: 0.4282 - r2: -4.2762
2108/2421 [=========================>....] - ETA: 0s - loss: 0.4271 - r2: -4.2432
2125/2421 [=========================>....] - ETA: 0s - loss: 0.4260 - r2: -4.2108
2142/2421 [=========================>....] - ETA: 0s - loss: 0.4250 - r2: -4.1788
2159/2421 [=========================>....] - ETA: 0s - loss: 0.4240 - r2: -4.1472
2176/2421 [=========================>....] - ETA: 0s - loss: 0.4229 - r2: -4.1161
2193/2421 [==========================>...] - ETA: 0s - loss: 0.4219 - r2: -4.0855
2210/2421 [==========================>...] - ETA: 0s - loss: 0.4209 - r2: -4.0552
2227/2421 [==========================>...] - ETA: 0s - loss: 0.4199 - r2: -4.0254
2244/2421 [==========================>...] - ETA: 0s - loss: 0.4190 - r2: -3.9960
2261/2421 [===========================>..] - ETA: 0s - loss: 0.4180 - r2: -3.9670
2278/2421 [===========================>..] - ETA: 0s - loss: 0.4171 - r2: -3.9384
2295/2421 [===========================>..] - ETA: 0s - loss: 0.4161 - r2: -3.9101
2312/2421 [===========================>..] - ETA: 0s - loss: 0.4152 - r2: -3.8823
2329/2421 [===========================>..] - ETA: 0s - loss: 0.4143 - r2: -3.8548
2346/2421 [============================>.] - ETA: 0s - loss: 0.4134 - r2: -3.8277
2363/2421 [============================>.] - ETA: 0s - loss: 0.4125 - r2: -3.8009
2380/2421 [============================>.] - ETA: 0s - loss: 0.4116 - r2: -3.7744
2397/2421 [============================>.] - ETA: 0s - loss: 0.4107 - r2: -3.7483
2414/2421 [============================>.] - ETA: 0s - loss: 0.4098 - r2: -3.7226
2421/2421 [==============================] - 13s 4ms/step - loss: 0.4094 - r2: -3.7106 - val_loss: 0.2143 - val_r2: 0.6589
Epoch 2/100

   1/2421 [..............................] - ETA: 8s - loss: 0.1824 - r2: 0.8048
  17/2421 [..............................] - ETA: 7s - loss: 0.1984 - r2: 0.7229
  33/2421 [..............................] - ETA: 7s - loss: 0.2057 - r2: 0.6997
  49/2421 [..............................] - ETA: 7s - loss: 0.2101 - r2: 0.6835
  66/2421 [..............................] - ETA: 7s - loss: 0.2126 - r2: 0.6740
  83/2421 [>.............................] - ETA: 7s - loss: 0.2146 - r2: 0.6669
 100/2421 [>.............................] - ETA: 7s - loss: 0.2156 - r2: 0.6635
 118/2421 [>.............................] - ETA: 7s - loss: 0.2161 - r2: 0.6617
 136/2421 [>.............................] - ETA: 6s - loss: 0.2163 - r2: 0.6603
 154/2421 [>.............................] - ETA: 6s - loss: 0.2163 - r2: 0.6592
 172/2421 [=>............................] - ETA: 6s - loss: 0.2165 - r2: 0.6579
 190/2421 [=>............................] - ETA: 6s - loss: 0.2166 - r2: 0.6568
 208/2421 [=>............................] - ETA: 6s - loss: 0.2168 - r2: 0.6557
 226/2421 [=>............................] - ETA: 6s - loss: 0.2170 - r2: 0.6546
 244/2421 [==>...........................] - ETA: 6s - loss: 0.2172 - r2: 0.6537
 262/2421 [==>...........................] - ETA: 6s - loss: 0.2173 - r2: 0.6529
 280/2421 [==>...........................] - ETA: 6s - loss: 0.2174 - r2: 0.6523
 298/2421 [==>...........................] - ETA: 6s - loss: 0.2175 - r2: 0.6517
 316/2421 [==>...........................] - ETA: 6s - loss: 0.2176 - r2: 0.6513
 334/2421 [===>..........................] - ETA: 6s - loss: 0.2176 - r2: 0.6510
 352/2421 [===>..........................] - ETA: 5s - loss: 0.2177 - r2: 0.6508
 370/2421 [===>..........................] - ETA: 5s - loss: 0.2177 - r2: 0.6506
 388/2421 [===>..........................] - ETA: 5s - loss: 0.2177 - r2: 0.6505
 406/2421 [====>.........................] - ETA: 5s - loss: 0.2178 - r2: 0.6503
 424/2421 [====>.........................] - ETA: 5s - loss: 0.2178 - r2: 0.6500
 442/2421 [====>.........................] - ETA: 5s - loss: 0.2179 - r2: 0.6498
 460/2421 [====>.........................] - ETA: 5s - loss: 0.2180 - r2: 0.6496
 478/2421 [====>.........................] - ETA: 5s - loss: 0.2180 - r2: 0.6495
 496/2421 [=====>........................] - ETA: 5s - loss: 0.2180 - r2: 0.6493
 514/2421 [=====>........................] - ETA: 5s - loss: 0.2180 - r2: 0.6492
 532/2421 [=====>........................] - ETA: 5s - loss: 0.2181 - r2: 0.6492
 550/2421 [=====>........................] - ETA: 5s - loss: 0.2181 - r2: 0.6491
 568/2421 [======>.......................] - ETA: 5s - loss: 0.2180 - r2: 0.6491
 586/2421 [======>.......................] - ETA: 5s - loss: 0.2180 - r2: 0.6491
 604/2421 [======>.......................] - ETA: 5s - loss: 0.2180 - r2: 0.6491
 622/2421 [======>.......................] - ETA: 5s - loss: 0.2180 - r2: 0.6491
 640/2421 [======>.......................] - ETA: 5s - loss: 0.2179 - r2: 0.6491
 658/2421 [=======>......................] - ETA: 5s - loss: 0.2179 - r2: 0.6491
 676/2421 [=======>......................] - ETA: 4s - loss: 0.2179 - r2: 0.6491
 694/2421 [=======>......................] - ETA: 4s - loss: 0.2178 - r2: 0.6492
 712/2421 [=======>......................] - ETA: 4s - loss: 0.2178 - r2: 0.6492
 730/2421 [========>.....................] - ETA: 4s - loss: 0.2177 - r2: 0.6493
 748/2421 [========>.....................] - ETA: 4s - loss: 0.2177 - r2: 0.6493
 766/2421 [========>.....................] - ETA: 4s - loss: 0.2177 - r2: 0.6493
 784/2421 [========>.....................] - ETA: 4s - loss: 0.2176 - r2: 0.6494
 802/2421 [========>.....................] - ETA: 4s - loss: 0.2176 - r2: 0.6494
 819/2421 [=========>....................] - ETA: 4s - loss: 0.2176 - r2: 0.6494
 837/2421 [=========>....................] - ETA: 4s - loss: 0.2175 - r2: 0.6495
 855/2421 [=========>....................] - ETA: 4s - loss: 0.2175 - r2: 0.6495
 872/2421 [=========>....................] - ETA: 4s - loss: 0.2174 - r2: 0.6496
 889/2421 [==========>...................] - ETA: 4s - loss: 0.2174 - r2: 0.6496
 906/2421 [==========>...................] - ETA: 4s - loss: 0.2173 - r2: 0.6497
 924/2421 [==========>...................] - ETA: 4s - loss: 0.2173 - r2: 0.6498
 941/2421 [==========>...................] - ETA: 4s - loss: 0.2172 - r2: 0.6499
 958/2421 [==========>...................] - ETA: 4s - loss: 0.2172 - r2: 0.6500
 975/2421 [===========>..................] - ETA: 4s - loss: 0.2171 - r2: 0.6500
 992/2421 [===========>..................] - ETA: 4s - loss: 0.2171 - r2: 0.6501
1009/2421 [===========>..................] - ETA: 4s - loss: 0.2170 - r2: 0.6502
1026/2421 [===========>..................] - ETA: 4s - loss: 0.2170 - r2: 0.6503
1043/2421 [===========>..................] - ETA: 3s - loss: 0.2169 - r2: 0.6504
1060/2421 [============>.................] - ETA: 3s - loss: 0.2169 - r2: 0.6505
1078/2421 [============>.................] - ETA: 3s - loss: 0.2168 - r2: 0.6506
1095/2421 [============>.................] - ETA: 3s - loss: 0.2168 - r2: 0.6506
1112/2421 [============>.................] - ETA: 3s - loss: 0.2167 - r2: 0.6507
1129/2421 [============>.................] - ETA: 3s - loss: 0.2167 - r2: 0.6508
1146/2421 [=============>................] - ETA: 3s - loss: 0.2166 - r2: 0.6509
1163/2421 [=============>................] - ETA: 3s - loss: 0.2165 - r2: 0.6510
1181/2421 [=============>................] - ETA: 3s - loss: 0.2165 - r2: 0.6511
1199/2421 [=============>................] - ETA: 3s - loss: 0.2164 - r2: 0.6512
1217/2421 [==============>...............] - ETA: 3s - loss: 0.2164 - r2: 0.6514
1234/2421 [==============>...............] - ETA: 3s - loss: 0.2163 - r2: 0.6515
1251/2421 [==============>...............] - ETA: 3s - loss: 0.2162 - r2: 0.6516
1268/2421 [==============>...............] - ETA: 3s - loss: 0.2162 - r2: 0.6517
1285/2421 [==============>...............] - ETA: 3s - loss: 0.2161 - r2: 0.6518
1302/2421 [===============>..............] - ETA: 3s - loss: 0.2161 - r2: 0.6519
1318/2421 [===============>..............] - ETA: 3s - loss: 0.2160 - r2: 0.6520
1334/2421 [===============>..............] - ETA: 3s - loss: 0.2160 - r2: 0.6521
1350/2421 [===============>..............] - ETA: 3s - loss: 0.2159 - r2: 0.6522
1366/2421 [===============>..............] - ETA: 3s - loss: 0.2159 - r2: 0.6523
1382/2421 [================>.............] - ETA: 3s - loss: 0.2158 - r2: 0.6523
1398/2421 [================>.............] - ETA: 2s - loss: 0.2158 - r2: 0.6524
1414/2421 [================>.............] - ETA: 2s - loss: 0.2157 - r2: 0.6525
1430/2421 [================>.............] - ETA: 2s - loss: 0.2157 - r2: 0.6526
1446/2421 [================>.............] - ETA: 2s - loss: 0.2156 - r2: 0.6527
1462/2421 [=================>............] - ETA: 2s - loss: 0.2156 - r2: 0.6528
1478/2421 [=================>............] - ETA: 2s - loss: 0.2155 - r2: 0.6529
1494/2421 [=================>............] - ETA: 2s - loss: 0.2155 - r2: 0.6530
1510/2421 [=================>............] - ETA: 2s - loss: 0.2154 - r2: 0.6531
1526/2421 [=================>............] - ETA: 2s - loss: 0.2153 - r2: 0.6532
1542/2421 [==================>...........] - ETA: 2s - loss: 0.2153 - r2: 0.6533
1558/2421 [==================>...........] - ETA: 2s - loss: 0.2152 - r2: 0.6534
1574/2421 [==================>...........] - ETA: 2s - loss: 0.2152 - r2: 0.6535
1590/2421 [==================>...........] - ETA: 2s - loss: 0.2151 - r2: 0.6537
1606/2421 [==================>...........] - ETA: 2s - loss: 0.2151 - r2: 0.6538
1622/2421 [===================>..........] - ETA: 2s - loss: 0.2150 - r2: 0.6539
1638/2421 [===================>..........] - ETA: 2s - loss: 0.2150 - r2: 0.6540
1654/2421 [===================>..........] - ETA: 2s - loss: 0.2149 - r2: 0.6541
1670/2421 [===================>..........] - ETA: 2s - loss: 0.2149 - r2: 0.6542
1686/2421 [===================>..........] - ETA: 2s - loss: 0.2148 - r2: 0.6544
1702/2421 [====================>.........] - ETA: 2s - loss: 0.2147 - r2: 0.6545
1718/2421 [====================>.........] - ETA: 2s - loss: 0.2147 - r2: 0.6546
1734/2421 [====================>.........] - ETA: 2s - loss: 0.2146 - r2: 0.6547
1750/2421 [====================>.........] - ETA: 1s - loss: 0.2146 - r2: 0.6549
1766/2421 [====================>.........] - ETA: 1s - loss: 0.2145 - r2: 0.6550
1782/2421 [=====================>........] - ETA: 1s - loss: 0.2145 - r2: 0.6551
1798/2421 [=====================>........] - ETA: 1s - loss: 0.2144 - r2: 0.6552
1814/2421 [=====================>........] - ETA: 1s - loss: 0.2143 - r2: 0.6554
1830/2421 [=====================>........] - ETA: 1s - loss: 0.2143 - r2: 0.6555
1846/2421 [=====================>........] - ETA: 1s - loss: 0.2142 - r2: 0.6556
1862/2421 [======================>.......] - ETA: 1s - loss: 0.2142 - r2: 0.6558
1878/2421 [======================>.......] - ETA: 1s - loss: 0.2141 - r2: 0.6559
1894/2421 [======================>.......] - ETA: 1s - loss: 0.2140 - r2: 0.6560
1910/2421 [======================>.......] - ETA: 1s - loss: 0.2140 - r2: 0.6562
1926/2421 [======================>.......] - ETA: 1s - loss: 0.2139 - r2: 0.6563
1942/2421 [=======================>......] - ETA: 1s - loss: 0.2139 - r2: 0.6564
1958/2421 [=======================>......] - ETA: 1s - loss: 0.2138 - r2: 0.6566
1974/2421 [=======================>......] - ETA: 1s - loss: 0.2138 - r2: 0.6567
1990/2421 [=======================>......] - ETA: 1s - loss: 0.2137 - r2: 0.6568
2006/2421 [=======================>......] - ETA: 1s - loss: 0.2136 - r2: 0.6569
2022/2421 [========================>.....] - ETA: 1s - loss: 0.2136 - r2: 0.6571
2038/2421 [========================>.....] - ETA: 1s - loss: 0.2135 - r2: 0.6572
2054/2421 [========================>.....] - ETA: 1s - loss: 0.2135 - r2: 0.6573
2070/2421 [========================>.....] - ETA: 1s - loss: 0.2134 - r2: 0.6575
2086/2421 [========================>.....] - ETA: 1s - loss: 0.2134 - r2: 0.6576
2102/2421 [=========================>....] - ETA: 0s - loss: 0.2133 - r2: 0.6577
2118/2421 [=========================>....] - ETA: 0s - loss: 0.2132 - r2: 0.6579
2134/2421 [=========================>....] - ETA: 0s - loss: 0.2132 - r2: 0.6580
2150/2421 [=========================>....] - ETA: 0s - loss: 0.2131 - r2: 0.6581
2166/2421 [=========================>....] - ETA: 0s - loss: 0.2131 - r2: 0.6582
2182/2421 [==========================>...] - ETA: 0s - loss: 0.2130 - r2: 0.6584
2198/2421 [==========================>...] - ETA: 0s - loss: 0.2129 - r2: 0.6585
2214/2421 [==========================>...] - ETA: 0s - loss: 0.2129 - r2: 0.6586
2230/2421 [==========================>...] - ETA: 0s - loss: 0.2128 - r2: 0.6588
2246/2421 [==========================>...] - ETA: 0s - loss: 0.2128 - r2: 0.6589
2262/2421 [===========================>..] - ETA: 0s - loss: 0.2127 - r2: 0.6590
2278/2421 [===========================>..] - ETA: 0s - loss: 0.2127 - r2: 0.6591
2294/2421 [===========================>..] - ETA: 0s - loss: 0.2126 - r2: 0.6593
2310/2421 [===========================>..] - ETA: 0s - loss: 0.2126 - r2: 0.6594
2327/2421 [===========================>..] - ETA: 0s - loss: 0.2125 - r2: 0.6595
2345/2421 [============================>.] - ETA: 0s - loss: 0.2124 - r2: 0.6597
2362/2421 [============================>.] - ETA: 0s - loss: 0.2124 - r2: 0.6598
2379/2421 [============================>.] - ETA: 0s - loss: 0.2123 - r2: 0.6599
2396/2421 [============================>.] - ETA: 0s - loss: 0.2123 - r2: 0.6601
2413/2421 [============================>.] - ETA: 0s - loss: 0.2122 - r2: 0.6602
2421/2421 [==============================] - 9s 4ms/step - loss: 0.2122 - r2: 0.6603 - val_loss: 0.1832 - val_r2: 0.7318
Epoch 3/100

   1/2421 [..............................] - ETA: 9s - loss: 0.1571 - r2: 0.7549
  17/2421 [..............................] - ETA: 7s - loss: 0.1746 - r2: 0.7461
  33/2421 [..............................] - ETA: 7s - loss: 0.1797 - r2: 0.7385
  50/2421 [..............................] - ETA: 7s - loss: 0.1823 - r2: 0.7333
  67/2421 [..............................] - ETA: 7s - loss: 0.1834 - r2: 0.7307
  84/2421 [>.............................] - ETA: 7s - loss: 0.1839 - r2: 0.7294
 101/2421 [>.............................] - ETA: 7s - loss: 0.1841 - r2: 0.7287
 118/2421 [>.............................] - ETA: 7s - loss: 0.1843 - r2: 0.7282
 135/2421 [>.............................] - ETA: 6s - loss: 0.1845 - r2: 0.7275
 152/2421 [>.............................] - ETA: 6s - loss: 0.1847 - r2: 0.7265
 169/2421 [=>............................] - ETA: 6s - loss: 0.1848 - r2: 0.7257
 186/2421 [=>............................] - ETA: 6s - loss: 0.1849 - r2: 0.7250
