CONDA_PROMPT_MODIFIER=($ENV_NAME/$CONDA_DEFAULT_ENV) 
LMOD_DIR=/usr/local/lmod/lmod/libexec
MAIL=/var/mail/USER
USER=USER
SSH_CLIENT=10.230.2.45 41112 22
COBALT_NODEFILE=/var/tmp/cobalt.10014504
LMOD_PKG=/usr/local/lmod/lmod
LD_LIBRARY_PATH=/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/lib:/usr/local/cuda-11.0/lib64:/lus/theta-fs0/software/thetagpu/cuda/cudnn-11.0-linux-x64-v8.0.4.30/lib64:/lus/theta-fs0/software/thetagpu/cuda/nccl_2.7.8-1+cuda11.0_x86_64/lib:/lus/theta-fs0/software/thetagpu/cuda/TensorRT-7.2.0.14.Ubuntu-18.04.x86_64-gnu.cuda-11.0.cudnn8.0/lib
SHLVL=1
CONDA_SHLVL=2
OLDPWD=/lus/theta-fs0/projects/datascience/USER/thetagpu/testdh
HOME=/home/USER
SSH_TTY=/dev/pts/0
F90=/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/bin/mpif90
FPATH=/usr/local/lmod/lmod/init/ksh_funcs
KMP_BLOCKTIME=0
__LMOD_REF_COUNT_LOADEDMODULES=openmpi/openmpi-4.0.5:1;Core/StdEnv:1
_LMFILES_=/lus/theta-fs0/software/environment/thetagpu/lmod/modulefiles/openmpi/openmpi-4.0.5.lua:/lus/theta-fs0/software/environment/thetagpu/lmod/modulefiles/Core/StdEnv.lua
__LMOD_REF_COUNT_PATH=/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/ucx-1.9.0rc7/include:1;/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/ucx-1.9.0rc7/bin:1;/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/include:1;/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/bin:1;/usr/local/cuda/bin:1;/opt/bin:1;/usr/local/sbin:1;/usr/local/bin:1;/usr/sbin:1;/usr/bin:1;/sbin:1;/bin:1;/usr/games:1;/usr/local/games:1;/snap/bin:1
_CE_M=
LMOD_sys=Linux
F77=/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/bin/mpif77
COBALT_JOBID=10014504
https_proxy=http://proxy.tmi.alcf.anl.gov:3128
BALSAM_LS_FIELDS=num_nodes:args
LOGNAME=USER
LMOD_VERSION=8.4.20
http_proxy=http://proxy.tmi.alcf.anl.gov:3128
_=./collect_environment.sh
XDG_SESSION_ID=7356
TERM=xterm-256color
_CE_CONDA=
TF_XLA_FLAGS=--tf_xla_enable_xla_devices
PATH=/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/bin:/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/bin:/lus/theta-fs0/projects/datascience/USER/thetagpu/testdh/dhgpu/bin:/lus/theta-fs0/software/thetagpu/conda/tf_master/2020-11-11/mconda3/condabin:/home/USER/install:/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/ucx-1.9.0rc7/include:/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/ucx-1.9.0rc7/bin:/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/include:/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/bin:/usr/local/cuda/bin:/opt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/USER/bin
__LMOD_REF_COUNT_LD_LIBRARY_PATH=/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/ucx-1.9.0rc7/lib:1;/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/lib:1
LMOD_SETTARG_FULL_SUPPORT=no
S_COLORS=auto
XDG_RUNTIME_DIR=/run/user/33645
KMP_AFFINITY=granularity=fine,compact,1,0
LANG=en_US.UTF-8
CONDA_PREFIX_1=/lus/theta-fs0/software/thetagpu/conda/tf_master/2020-11-11/mconda3
LMOD_ROOT=/usr/local/lmod
LMOD_SYSTEM_DEFAULT_MODULES=Core/StdEnv
CONDA_PYTHON_EXE=/lus/theta-fs0/software/thetagpu/conda/tf_master/2020-11-11/mconda3/bin/python
SHELL=/bin/bash
MODULEPATH_ROOT=/lus/theta-fs0/software/environment/thetagpu/lmod/modulefiles
CXX=/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/bin/mpicxx
QSTAT_HEADER=“JobId:User:State:Queue:Nodes:QueuedTime:RunTime:TimeRemaining”
CONDA_DEFAULT_ENV=/lus/theta-fs0/projects/datascience/USER/thetagpu/testdh/dhgpu
LMOD_CMD=/usr/local/lmod/lmod/libexec/lmod
_ModuleTable_Sz_=4
BASH_ENV=/usr/local/lmod/lmod/init/bash
_ModuleTable001_=X01vZHVsZVRhYmxlXz17WyJNVHZlcnNpb24iXT0zLFsiY19yZWJ1aWxkVGltZSJdPWZhbHNlLFsiY19zaG9ydFRpbWUiXT1mYWxzZSxkZXB0aFQ9e30sZmFtaWx5PXt9LG1UPXtDb3JlPXtbImZuIl09Ii9sdXMvdGhldGEtZnMwL3NvZnR3YXJlL2Vudmlyb25tZW50L3RoZXRhZ3B1L2xtb2QvbW9kdWxlZmlsZXMvQ29yZS9TdGRFbnYubHVhIixbImZ1bGxOYW1lIl09IkNvcmUvU3RkRW52IixbImxvYWRPcmRlciJdPTIscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MCxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0iQ29yZS9TdGRFbnYiLFsid1YiXT0iKnN0ZGVudi4qemZpbmFsIix9LG9wZW5tcGk9e1siZm4iXT0iL2x1cy90aGV0YS1mczAvc29mdHdhcmUvZW52aXJv
_ModuleTable002_=bm1lbnQvdGhldGFncHUvbG1vZC9tb2R1bGVmaWxlcy9vcGVubXBpL29wZW5tcGktNC4wLjUubHVhIixbImZ1bGxOYW1lIl09Im9wZW5tcGkvb3Blbm1waS00LjAuNSIsWyJsb2FkT3JkZXIiXT0xLHByb3BUPXt9LFsic3RhY2tEZXB0aCJdPTEsWyJzdGF0dXMiXT0iYWN0aXZlIixbInVzZXJOYW1lIl09Im9wZW5tcGkvb3Blbm1waS00LjAuNSIsWyJ3ViJdPSIqb3Blbm1waS4qemZpbmFsLS4wMDAwMDAwMDQuMDAwMDAwMDAwLjAwMDAwMDAwNS4qemZpbmFsIix9LH0sbXBhdGhBPXsiL3Vzci9sb2NhbC9sbW9kL2xtb2QvbW9kdWxlZmlsZXMiLCIvbHVzL3RoZXRhLWZzMC9zb2Z0d2FyZS9lbnZpcm9ubWVudC90aGV0YWdwdS9sbW9kL21vZHVsZWZpbGVzIiwiL2x1cy90aGV0YS1m
PWD=/lus/theta-fs0/projects/datascience/USER/thetagpu/testdh/Author-Kit
LOADEDMODULES=openmpi/openmpi-4.0.5:Core/StdEnv
CONDA_EXE=/lus/theta-fs0/software/thetagpu/conda/tf_master/2020-11-11/mconda3/bin/conda
SSH_CONNECTION=10.230.2.45 41112 10.230.2.197 22
XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
_ModuleTable003_=czAvc29mdHdhcmUvc3BhY2svc2hhcmUvc3BhY2svbW9kdWxlcy9saW51eC11YnVudHUxOC4wNC14ODZfNjQiLCIvbHVzL3RoZXRhLWZzMC9zb2Z0d2FyZS9zcGFjay9zaGFyZS9zcGFjay9tb2R1bGVzL2xpbnV4LXVidW50dTE4LjA0LXplbjIiLH0sWyJzeXN0ZW1CYXNlTVBBVEgiXT0iL3Vzci9sb2NhbC9sbW9kL2xtb2QvbW9kdWxlZmlsZXM6L2x1cy90aGV0YS1mczAvc29mdHdhcmUvZW52aXJvbm1lbnQvdGhldGFncHUvbG1vZC9tb2R1bGVmaWxlczovbHVzL3RoZXRhLWZzMC9zb2Z0d2FyZS9zcGFjay9zaGFyZS9zcGFjay9tb2R1bGVzL2xpbnV4LXVidW50dTE4LjA0LXg4Nl82NDovbHVzL3RoZXRhLWZzMC9zb2Z0d2FyZS9zcGFjay9zaGFyZS9zcGFjay9tb2R1bGVzL2xp
__LMOD_REF_COUNT__LMFILES_=/lus/theta-fs0/software/environment/thetagpu/lmod/modulefiles/openmpi/openmpi-4.0.5.lua:1;/lus/theta-fs0/software/environment/thetagpu/lmod/modulefiles/Core/StdEnv.lua:1
_ModuleTable004_=bnV4LXVidW50dTE4LjA0LXplbjIiLH0=
OMP_NUM_THREADS=62
CONDA_PREFIX=/lus/theta-fs0/projects/datascience/USER/thetagpu/testdh/dhgpu
CC=/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/bin/mpicc
__LMOD_REF_COUNT_MODULEPATH=/usr/local/lmod/lmod/modulefiles:1;/lus/theta-fs0/software/environment/thetagpu/lmod/modulefiles:1;/lus/theta-fs0/software/spack/share/spack/modules/linux-ubuntu18.04-x86_64:1;/lus/theta-fs0/software/spack/share/spack/modules/linux-ubuntu18.04-zen2:1
__LMOD_REF_COUNT_MANPATH=/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/share/man:1;/usr/local/lmod/lmod/share/man:1
__Init_Default_Modules=1
MANPATH=/lus/theta-fs0/software/thetagpu/openmpi-4.0.5/share/man:/usr/local/lmod/lmod/share/man::
MODULEPATH=/usr/local/lmod/lmod/modulefiles:/lus/theta-fs0/software/environment/thetagpu/lmod/modulefiles:/lus/theta-fs0/software/spack/share/spack/modules/linux-ubuntu18.04-x86_64:/lus/theta-fs0/software/spack/share/spack/modules/linux-ubuntu18.04-zen2
__LMOD_SET_FPATH=1
MODULESHOME=/usr/local/lmod/lmod
Distributor ID:	Ubuntu
psutil==5.7.3
py-spy==0.3.5
pyaml==20.4.0
pyasn1==0.4.8
pyasn1-modules==0.2.8
pycosat==0.6.3
pycparser==2.20
pyDOE==0.3.8
pydot==1.4.2
pyerfa==1.7.2
pynisher==0.6.4
pyOpenSSL==19.1.0
pyparsing==2.4.7
pyrfr==0.8.1
pyrsistent==0.17.3
PySocks==1.7.1
python-dateutil==2.8.1
pytz==2021.1
PyYAML==5.3.1
ray==1.2.0
redis==3.5.3
requests==2.23.0
requests-oauthlib==1.3.0
rsa==4.6
ruamel-yaml==0.15.87
scikit-learn==0.24.1
scipy==1.5.4
six @ file:///home/conda/feedstock_root/build_artifacts/six_1590081179328/work
smac==0.13.1
sortedcontainers==2.3.0
statsmodels==0.12.2
tables==3.6.1
tblib==1.7.0
tensorboard==2.3.0
tensorboard-plugin-profile==2.3.0
tensorboard-plugin-wit==1.7.0
tensorflow @ file:///lus/theta-fs0/software/thetagpu/conda/tf_master/2020-11-11/wheels/tensorflow-2.5.0-cp38-cp38-linux_x86_64.whl
tensorflow-addons==0.12.0
tensorflow-estimator==2.3.0
termcolor==1.1.0
threadpoolctl==2.1.0
toolz==0.11.1
tornado==6.1
tqdm==4.46.0
traitlets==5.0.5
typeguard==2.10.0
typing-extensions==3.7.4.3
urllib3==1.25.8
Werkzeug==1.0.1
wrapt==1.12.1
xgboost==1.3.3
xmltodict==0.12.0
yarl==1.6.3
zict==2.0.0
H/W path                      Device           Class      Description
=====================================================================
                                               system     Computer
/0                                             bus        Motherboard
/0/0                                           memory     1007GiB System memory
/0/1                                           processor  AMD EPYC 7742 64-Core Processor
/0/2                                           processor  AMD EPYC 7742 64-Core Processor
/0/100                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/100/0.2                                     generic    Advanced Micro Devices, Inc. [AMD]
/0/100/1.1                                     bridge     Advanced Micro Devices, Inc. [AMD]
/0/100/1.1/0                                   bridge     LSI Logic / Symbios Logic
/0/100/1.1/0/0                                 bridge     LSI Logic / Symbios Logic
/0/100/1.1/0/0/0                               bridge     LSI Logic / Symbios Logic
/0/100/1.1/0/0/0/0                             bridge     LSI Logic / Symbios Logic
/0/100/1.1/0/0/0/0/0                           bridge     LSI Logic / Symbios Logic
/0/100/1.1/0/0/0/0/0/0                         bridge     LSI Logic / Symbios Logic
/0/100/1.1/0/0/0/0/0/0/0                       display    NVIDIA Corporation
/0/100/1.1/0/0/0/10                            bridge     LSI Logic / Symbios Logic
/0/100/1.1/0/0/0/14                            bridge     LSI Logic / Symbios Logic
/0/100/1.1/0/0/0/14/0                          storage    Samsung Electronics Co Ltd
/0/100/1.1/0/4                                 bridge     LSI Logic / Symbios Logic
/0/100/1.1/0/4/0                               bridge     LSI Logic / Symbios Logic
/0/100/1.1/0/4/0/0                             bridge     LSI Logic / Symbios Logic
/0/100/1.1/0/4/0/0/0          mlx_ib0          network    MT28908 Family [ConnectX-6]
/0/100/1.1/0/4/0/10                            bridge     LSI Logic / Symbios Logic
/0/100/1.1/0/4/0/10/0                          bridge     LSI Logic / Symbios Logic
/0/100/1.1/0/4/0/10/0/0                        bridge     LSI Logic / Symbios Logic
/0/100/1.1/0/4/0/10/0/0/0                      display    NVIDIA Corporation
/0/100/1.1/0/8                                 bridge     LSI Logic / Symbios Logic
/0/100/1.1/0/8/0                               bridge     LSI Logic / Symbios Logic
/0/100/1.1/0/8/0/10                            bridge     LSI Logic / Symbios Logic
/0/100/1.1/0/8/0/10/0         mlx_ib1          network    MT28908 Family [ConnectX-6]
/0/100/1.1/0/1c                                bridge     LSI Logic / Symbios Logic
/0/100/1.1/0/1c/0                              storage    LSI Logic / Symbios Logic
/0/100/7.1                                     bridge     Advanced Micro Devices, Inc. [AMD]
/0/100/7.1/0                                   generic    Advanced Micro Devices, Inc. [AMD]
/0/100/7.1/0.2                                 generic    Advanced Micro Devices, Inc. [AMD]
/0/100/8.1                                     bridge     Advanced Micro Devices, Inc. [AMD]
/0/100/8.1/0                                   generic    Advanced Micro Devices, Inc. [AMD]
/0/100/8.1/0.2                                 generic    Advanced Micro Devices, Inc. [AMD]
/0/100/8.1/0.3                                 bus        Advanced Micro Devices, Inc. [AMD]
/0/100/14                                      bus        FCH SMBus Controller
/0/100/14.3                                    bridge     FCH LPC Bridge
/0/101                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/102                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/103                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/104                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/105                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/106                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/107                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/108                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/109                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/10a                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/10b                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/10c                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/10d                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/10e                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/10f                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/110                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/111                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/112                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/113                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/114                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/115                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/116                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/117                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/118                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/118/0.2                                     generic    Advanced Micro Devices, Inc. [AMD]
/0/118/3.1                                     bridge     Advanced Micro Devices, Inc. [AMD]
/0/118/3.2                                     bridge     Advanced Micro Devices, Inc. [AMD]
/0/118/3.2/0                                   storage    NVMe SSD Controller SM981/PM981
/0/118/3.3                                     bridge     Advanced Micro Devices, Inc. [AMD]
/0/118/3.3/0                                   storage    NVMe SSD Controller SM981/PM981
/0/118/7.1                                     bridge     Advanced Micro Devices, Inc. [AMD]
/0/118/7.1/0                                   generic    Advanced Micro Devices, Inc. [AMD]
/0/118/7.1/0.2                                 generic    Advanced Micro Devices, Inc. [AMD]
/0/118/8.1                                     bridge     Advanced Micro Devices, Inc. [AMD]
/0/118/8.1/0                                   generic    Advanced Micro Devices, Inc. [AMD]
/0/118/8.1/0.1                                 generic    Advanced Micro Devices, Inc. [AMD]
/0/118/8.1/0.2                                 generic    Advanced Micro Devices, Inc. [AMD]
/0/118/8.1/0.3                                 bus        Advanced Micro Devices, Inc. [AMD]
/0/119                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/11a                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/11b                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/11c                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/11d                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/11e                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/11f                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/120                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/120/0.2                                     generic    Advanced Micro Devices, Inc. [AMD]
/0/120/1.1                                     bridge     Advanced Micro Devices, Inc. [AMD]
/0/120/1.1/0                                   bridge     LSI Logic / Symbios Logic
/0/120/1.1/0/0                                 bridge     LSI Logic / Symbios Logic
/0/120/1.1/0/0/0                               bridge     LSI Logic / Symbios Logic
/0/120/1.1/0/0/0/0                             bridge     LSI Logic / Symbios Logic
/0/120/1.1/0/0/0/0/0                           bridge     LSI Logic / Symbios Logic
/0/120/1.1/0/0/0/0/0/0                         bridge     LSI Logic / Symbios Logic
/0/120/1.1/0/0/0/0/0/0/0                       display    NVIDIA Corporation
/0/120/1.1/0/0/0/0/0/1f                        bridge     LSI Logic / Symbios Logic
/0/120/1.1/0/0/0/0/0/1f/0                      storage    LSI Logic / Symbios Logic
/0/120/1.1/0/4                                 bridge     LSI Logic / Symbios Logic
/0/120/1.1/0/4/0                               bridge     LSI Logic / Symbios Logic
/0/120/1.1/0/4/0/0                             bridge     LSI Logic / Symbios Logic
/0/120/1.1/0/4/0/0/0          mlx_ib2          network    MT28908 Family [ConnectX-6]
/0/120/1.1/0/4/0/10                            bridge     LSI Logic / Symbios Logic
/0/120/1.1/0/4/0/10/0                          bridge     LSI Logic / Symbios Logic
/0/120/1.1/0/4/0/10/0/0                        bridge     LSI Logic / Symbios Logic
/0/120/1.1/0/4/0/10/0/0/0                      display    NVIDIA Corporation
/0/120/1.1/0/4/0/10/0/1f                       bridge     LSI Logic / Symbios Logic
/0/120/1.1/0/4/0/10/0/1f/0                     storage    LSI Logic / Symbios Logic
/0/120/1.1/0/8                                 bridge     LSI Logic / Symbios Logic
/0/120/1.1/0/8/0                               bridge     LSI Logic / Symbios Logic
/0/120/1.1/0/8/0/0                             bridge     LSI Logic / Symbios Logic
/0/120/1.1/0/8/0/0/0                           storage    Samsung Electronics Co Ltd
/0/120/1.1/0/8/0/4                             bridge     LSI Logic / Symbios Logic
/0/120/1.1/0/8/0/10                            bridge     LSI Logic / Symbios Logic
/0/120/1.1/0/8/0/10/0         mlx_ib3          network    MT28908 Family [ConnectX-6]
/0/120/1.1/0/1c                                bridge     LSI Logic / Symbios Logic
/0/120/1.1/0/1c/0                              storage    LSI Logic / Symbios Logic
/0/120/7.1                                     bridge     Advanced Micro Devices, Inc. [AMD]
/0/120/7.1/0                                   generic    Advanced Micro Devices, Inc. [AMD]
/0/120/7.1/0.2                                 generic    Advanced Micro Devices, Inc. [AMD]
/0/120/8.1                                     bridge     Advanced Micro Devices, Inc. [AMD]
/0/120/8.1/0                                   generic    Advanced Micro Devices, Inc. [AMD]
/0/120/8.1/0.2                                 generic    Advanced Micro Devices, Inc. [AMD]
/0/121                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/122                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/123                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/124                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/125                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/126                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/127                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/128                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/128/0.2                                     generic    Advanced Micro Devices, Inc. [AMD]
/0/128/3.1                                     bridge     Advanced Micro Devices, Inc. [AMD]
/0/128/3.1/0                  mlx_ib4          network    MT28908 Family [ConnectX-6]
/0/128/3.1/0.1                enp97s0f1        network    MT28908 Family [ConnectX-6]
/0/128/5.2                                     bridge     Advanced Micro Devices, Inc. [AMD]
/0/128/5.2/0                                   bridge     AST1150 PCI-to-PCI Bridge
/0/128/5.2/0/0                                 display    ASPEED Graphics Family
/0/128/7.1                                     bridge     Advanced Micro Devices, Inc. [AMD]
/0/128/7.1/0                                   generic    Advanced Micro Devices, Inc. [AMD]
/0/128/7.1/0.2                                 generic    Advanced Micro Devices, Inc. [AMD]
/0/128/8.1                                     bridge     Advanced Micro Devices, Inc. [AMD]
/0/128/8.1/0                                   generic    Advanced Micro Devices, Inc. [AMD]
/0/128/8.1/0.2                                 generic    Advanced Micro Devices, Inc. [AMD]
/0/129                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/12a                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/12b                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/12c                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/12d                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/12e                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/12f                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/130                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/130/0.2                                     generic    Advanced Micro Devices, Inc. [AMD]
/0/130/1.1                                     bridge     Advanced Micro Devices, Inc. [AMD]
/0/130/1.1/0                                   bridge     LSI Logic / Symbios Logic
/0/130/1.1/0/0                                 bridge     LSI Logic / Symbios Logic
/0/130/1.1/0/0/0                               bridge     LSI Logic / Symbios Logic
/0/130/1.1/0/0/0/0                             bridge     LSI Logic / Symbios Logic
/0/130/1.1/0/0/0/0/0                           bridge     LSI Logic / Symbios Logic
/0/130/1.1/0/0/0/0/0/0                         bridge     LSI Logic / Symbios Logic
/0/130/1.1/0/0/0/0/0/0/0                       display    NVIDIA Corporation
/0/130/1.1/0/0/0/0/0/1f                        bridge     LSI Logic / Symbios Logic
/0/130/1.1/0/0/0/0/0/1f/0                      storage    LSI Logic / Symbios Logic
/0/130/1.1/0/0/0/10                            bridge     LSI Logic / Symbios Logic
/0/130/1.1/0/0/0/14                            bridge     LSI Logic / Symbios Logic
/0/130/1.1/0/0/0/14/0                          storage    Samsung Electronics Co Ltd
/0/130/1.1/0/4                                 bridge     LSI Logic / Symbios Logic
/0/130/1.1/0/4/0                               bridge     LSI Logic / Symbios Logic
/0/130/1.1/0/4/0/0                             bridge     LSI Logic / Symbios Logic
/0/130/1.1/0/4/0/0/0          mlx_ib5          network    MT28908 Family [ConnectX-6]
/0/130/1.1/0/4/0/10                            bridge     LSI Logic / Symbios Logic
/0/130/1.1/0/4/0/10/0                          bridge     LSI Logic / Symbios Logic
/0/130/1.1/0/4/0/10/0/0                        bridge     LSI Logic / Symbios Logic
/0/130/1.1/0/4/0/10/0/0/0                      display    NVIDIA Corporation
/0/130/1.1/0/4/0/10/0/1f                       bridge     LSI Logic / Symbios Logic
/0/130/1.1/0/4/0/10/0/1f/0                     storage    LSI Logic / Symbios Logic
/0/130/1.1/0/8                                 bridge     LSI Logic / Symbios Logic
/0/130/1.1/0/8/0                               bridge     LSI Logic / Symbios Logic
/0/130/1.1/0/8/0/10                            bridge     LSI Logic / Symbios Logic
/0/130/1.1/0/8/0/10/0         mlx_ib6          network    MT28908 Family [ConnectX-6]
/0/130/1.1/0/1c                                bridge     LSI Logic / Symbios Logic
/0/130/1.1/0/1c/0                              storage    LSI Logic / Symbios Logic
/0/130/7.1                                     bridge     Advanced Micro Devices, Inc. [AMD]
/0/130/7.1/0                                   generic    Advanced Micro Devices, Inc. [AMD]
/0/130/7.1/0.2                                 generic    Advanced Micro Devices, Inc. [AMD]
/0/130/8.1                                     bridge     Advanced Micro Devices, Inc. [AMD]
/0/130/8.1/0                                   generic    Advanced Micro Devices, Inc. [AMD]
/0/130/8.1/0.2                                 generic    Advanced Micro Devices, Inc. [AMD]
/0/130/8.1/0.3                                 bus        Advanced Micro Devices, Inc. [AMD]
/0/131                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/132                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/133                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/134                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/135                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/136                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/137                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/138                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/138/0.2                                     generic    Advanced Micro Devices, Inc. [AMD]
/0/138/7.1                                     bridge     Advanced Micro Devices, Inc. [AMD]
/0/138/7.1/0                                   generic    Advanced Micro Devices, Inc. [AMD]
/0/138/7.1/0.2                                 generic    Advanced Micro Devices, Inc. [AMD]
/0/138/8.1                                     bridge     Advanced Micro Devices, Inc. [AMD]
/0/138/8.1/0                                   generic    Advanced Micro Devices, Inc. [AMD]
/0/138/8.1/0.1                                 generic    Advanced Micro Devices, Inc. [AMD]
/0/138/8.1/0.2                                 generic    Advanced Micro Devices, Inc. [AMD]
/0/139                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/13a                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/13b                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/13c                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/13d                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/13e                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/13f                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/140                                         bridge     Advanced Micro Devices, Inc. [AMD]
/0/140/0.2                                     generic    Advanced Micro Devices, Inc. [AMD]
/0/140/1.1                                     bridge     Advanced Micro Devices, Inc. [AMD]
/0/140/1.1/0                                   bridge     LSI Logic / Symbios Logic
/0/140/1.1/0/0                                 bridge     LSI Logic / Symbios Logic
/0/140/1.1/0/0/0                               bridge     LSI Logic / Symbios Logic
/0/140/1.1/0/0/0/0                             bridge     LSI Logic / Symbios Logic
/0/140/1.1/0/0/0/0/0                           bridge     LSI Logic / Symbios Logic
/0/140/1.1/0/0/0/0/0/0                         bridge     LSI Logic / Symbios Logic
/0/140/1.1/0/0/0/0/0/0/0                       display    NVIDIA Corporation
/0/140/1.1/0/4                                 bridge     LSI Logic / Symbios Logic
/0/140/1.1/0/4/0                               bridge     LSI Logic / Symbios Logic
/0/140/1.1/0/4/0/0                             bridge     LSI Logic / Symbios Logic
/0/140/1.1/0/4/0/0/0          mlx_ib7          network    MT28908 Family [ConnectX-6]
/0/140/1.1/0/4/0/10                            bridge     LSI Logic / Symbios Logic
/0/140/1.1/0/4/0/10/0                          bridge     LSI Logic / Symbios Logic
/0/140/1.1/0/4/0/10/0/0                        bridge     LSI Logic / Symbios Logic
/0/140/1.1/0/4/0/10/0/0/0                      display    NVIDIA Corporation
/0/140/1.1/0/8                                 bridge     LSI Logic / Symbios Logic
/0/140/1.1/0/8/0                               bridge     LSI Logic / Symbios Logic
/0/140/1.1/0/8/0/0                             bridge     LSI Logic / Symbios Logic
/0/140/1.1/0/8/0/0/0                           bridge     LSI Logic / Symbios Logic
/0/140/1.1/0/8/0/0/0/0                         bridge     LSI Logic / Symbios Logic
/0/140/1.1/0/8/0/0/0/0/0                       bridge     PLX Technology, Inc.
/0/140/1.1/0/8/0/0/0/0/0/1                     bridge     PLX Technology, Inc.
